ID_INTERFAZ,UNIDAD_OPERATIVA,SISTEMA_ORIGEN,TIPO_DOCUMENTO,TIPO_MOVIMIENTO,SUCURSAL_VENTA,ORIGEN_SERVICIO,DESTINO_SERVICIO,SERVICIO,CONCEPTO_MODALIDAD,FORMA_PAGO,APLICA_AR,APLICA_AP,TIPO_TRANSACCION_AR,MEMO_LINE,UNIDAD_OPERATIVA_DESTINO,CONCILIACION,METODO_RECIBO,PREFIJO_CONC,MASCARA_CONC,SUBFIJO_CONC,FRECUENCIA_CONC, TOLERANCIA_CONC 
,TTP_BU,TMS,FACTURA,PROPIO,TAPO,,,INTERMEDIO TTP,,EFE,SI,NO,TRANSACCION TTP TMS,TMS-INTERMEDIO TTP---EFE-AR_IVA16,,SI,SANTANDER_8285,,DDMMRRRR,TAPOT,D,10
,TTP_BU,TMS,FACTURA,PROPIO,CAR,,,INTERMEDIO TTP,,EFE,SI,NO,TRANSACCION TTP TMS,TMS-INTERMEDIO TTP---EFE-AR_IVA16,,SI,SANTANDER_8285,,DDMMRRRR,CART,D,10
,TTP_BU,TMS,FACTURA,PROPIO,CAPSETEX,,,INTERMEDIO PISTA,,EFE,SI,NO,TRANSACCION TTP TMS,TMS-INTERMEDIO PISTA TTP---EFE-AR_IVA_16,,SI,SANTANDER_8285,,DDMMRRRR,CAPSETEXT,D,10
,TTP_BU,TMS,FACTURA,PROPIO,SMA,,,INTERMEDIO ATH,,EFE,SI,NO,TRANSACCION TTP TMS,TMS-INTERMEDIO ATH---EFE-AR_IVA_EXENTO,,SI,SANTANDER_8285,,DDMMRRRR,SATAT,D,10
,CONTERSA_BU,TMS,FACTURA,INTERCOS,CAPUR,,,MOVILOMAS,,EFE,SI,NO,TRANSACCIONES CT TMS,TMS-MOVILOMAS--EFEC-AP_IVA_NO_GRAVADO,,SI,SANTANDER_0995,,DDMMRRRR,MOVILT,D,10
,TTP_BU,TMS,FACTURA,PROPIO,CAR,,,VENTAS MISCELANEAS,EXCESO DE EQUIPAJE TTP,EFE,SI,NO,TRANSACCION TTP TMS,TMS-VENTAS MISCELANEAS-EXCESO EQIPAJE--EFE-,,SI,SANTANDER_8285,,DDMMRRRR,CART,D,10
,TTP_BU,TMS,FACTURA,PROPIO,CAPU,,,VENTAS MISCELANEAS,DIFERENCIA POR HO,EFE,SI,NO,TRANSACCION TTP TMS,TMS-VENTAS MIS-CARGO POR CAMBIO DE HORARIO-IVA-16,,SI,SANTANDER_8285,,DDMMRRRR,CAPUT,D,10
,TTP_BU,TMS,FACTURA,PROPIO,PASDEST,,,VENTAS MISCELANEAS,DIRECTO TTP TTP,EFE,SI,NO,TRANSACCION TTP TMS,TMS-VENTAS MISCELANEAS-DIRECTO TTP TTP--EFE-AR_IVA,,SI,HSBC 0764,,DDMMRRRR,PDESTT,D,10
,TTP_BU,TMS,FACTURA,PROPIO,CAPU,,,INTERMEDIO TTP,,EFE,SI,NO,TRANSACCION TTP TMS,TMS-INTERMEDIO TTP---EFE-AR_IVA16,,SI,SANTANDER_8285,,DDMMRRRR,CAPUT,D,10
,TTP_BU,TMS,FACTURA,PROPIO,PASDEST,,,EBUS TTP1,,EFE,SI,NO,TRANSACCION TTP TMS,TMS-EBUS TTP1---EFE-AR_IVA16,,SI,HSBC 0764,,DDMMRRRR,PDESTT,D,10
